Date de parution,Titres des formations,Formateur
05/09/12,Ateliers créatifs avec Illustrator CS6,Jérôme Bareille
,Coffret : Ateliers créatifs et fondamentaux d'Illustrator CS6,Jérôme Bareille
12/09/12,Responsive Web Design avec HTML5 et CSS3,Birnou Sébarte
,Coffret : Sites modernes et fondamentaux de Dreamweaver CS6,Birnou Sébarte
19/09/12,Les extensions de WordPress,Christophe Aubry
,Coffret : WordPress de A à Z,Christophe Aubry
26/09/12,Photoshop CS6 pour les photographes,Yves Chatain
03/10/12,Fireworks CS6 : Les fondamentaux,Birnou Sébarte
,La haute couture avec Illustrator CS6,Jérôme Bareille
10/10/12,Motion 5 : Les fondamentaux,Benoît Aragou
,Introduction à Compressor 4,Benoît Aragou
17/10/12,Adobe Edge Animate : Les indispensables,Franck Payen
,Excel 2010 VBA : Les fondamentaux,Jean-Luc Delon
24/10/12,Photoshop Elements 11 : Les fondamentaux,"Yves Chatain
Sébastien Gaillard"
,Acrobat XI : Les nouveautés,Franck Gross
31/10/12,Access 2010 VBA : Les fondamentaux,Jean-Luc Delon
,Acrobat XI pour l'entreprise,Franck Gross
,Découverte de Facebook,Lisa Jeannet
07/11/12,Atelier sur la mode : La création de patron,Franck Payen
,Word 2010 VBA : Les fondamentaux,Jean-Luc Delon
V,Microsoft Office Project 2010 : Les indispensables,Vincent Isoz
14/11/12,Interaction entre Acrobat XI et Office 2010,Franck Gross
,Mise à jour Illustrator CS6 - nouveautés Creative Cloud,Jérôme Bareille
21/11/12,PowerPoint 2010 VBA : Les fondamentaux,Jean-Luc Delon
,Restauration de vieilles photos avec Photoshop,Franck Petiteau
,Découverte de Premiere Elements 11,Sébastien Gaillard
28/11/12,Découverte de Pages,Benoît Aragou
,Le community management avec Facebook,Lisa Jeannet
,Les formulaires PDF avec Acrobat XI,Franck Gross
,Atelier pratique avec Photoshop : Villes et architecture,Franck Petiteau et Uli Staiger
,Cinema 4D R14 : Les fondamentaux,Stéphane Lallet
05/12/12,Découverte de Keynote,Benoît Aragou
,Atelier pratique avec Premiere Elements 11 : Montage en mode Expert,Sébastien Gaillard
,Atelier pratique avec Photoshop : Paysage et panorama,Franck Petiteau et Uli Staiger
,Les nouveautés du Creative Cloud : Dreamweaver CS6,Birnou Sébarte
12/12/12,Découverte de modo 601,Olivier Drion
,Atelier pratique avec Photoshop : La retouche de portrait,Franck Petiteau et Uli Staiger
,Ateliers pratiques avec Photoshop,Franck Petiteau et Uli Staiger
,Découverte de Numbers,Benoît Aragou
,Atelier pratique avec Excel : Les tableaux croisés dynamiques,Vincent Isoz
18/12/12,Noël 2012 : Trucs et astuces des formateurs,Tous les formateurs
19/12/12,L'iPad pour le particulier et pour l'entreprise,Jean-Luc Delon
26/12/12,Atelier créatif avec Photoshop : Perestroika,Franck Petiteau et Uli Staiger
,Foire Aux Questions : After Effects CS6,Bruno Quintin
02/01/13,Atelier pratique avec Photoshop : La correction de couleurs,Franck Petiteau et Tim Grey
,Fonctions avancées de Final Cut Pro X,Benoît Aragou
,Sauvegarde et partage de données avec iCloud,Benoît Aragou
,Le community management avec Twitter,Lisa Jeannet
09/01/13,Atelier pratique avec Photoshop : Les filtres et les effets,Franck Petiteau et Tim Grey
,Excel 2010 pour les comptables,Jean-Luc Delon
,Atelier pratique avec Cinema 4D : XPresso,Stéphane Lallet
,WordPress 3.5 : Les nouveautés,Christophe Aubry
16/01/13,Découverte de PowerShell,Rudi Bruchez
,Atelier pratique avec CINEMA 4D : Les Thinking Particles,Stéphane Lallet
,Aperture 3.4 : Les nouveautés,Benoît Aragou
,Atelier pratique avec modo 601,Olivier Drion
23/01/13,Atelier pratique avec CINEMA 4D : Le matte painting,Stéphane Lallet
,Découverte de Ruby,Rudi Bruchez
,Atelier pratique avec Photoshop : Les perspectives,Franck Petiteau et Steve Caplin
,Atelier pratique avec Premiere Elements 11 : Effets et génériques,Sébastien Gaillard
30/01/13,Windows 8 : Les fondamentaux,Jean-Luc Delon
06/02/13,Découverte de Python,Rudi Bruchez
,"Découverte de Microsoft SharePoint 2010
",Vincent Isoz
,Atelier créatif avec Photoshop : Le jour et la nuit,Franck Petiteau et Steve Caplin
,Atelier pratique : Créez vos propres jeux en HTML5 avec JavaScript,Hervé Girolet
13/02/13,Découverte du développement d'application sous Android 4,Guillaume Balas
,Atelier créatif avec Photoshop : Les icônes,Franck Petiteau et Armin Böttigheimer
,De Microsoft Word à OpenOffice Writer : La migration facile,Jean-Luc Delon
,Microsoft SharePoint 2010 : La gestion des utilisateurs,Vincent Isoz
20/02/13,Découverte du développement d’applications iOS,Florent Morin
,Atelier pratique avec Photoshop : Le texte,Franck Petiteau et Tim Grey
,Inkling de Wacom,Yves Chatain
,De Microsoft Excel à OpenOffice Calc : La migration facile,Jean-Luc Delon
27/02/13,Découverte de la programmation en Objective-C moderne,Florent Morin
,Gestion avancée des utilisateurs dans Joomla! 2.5,Christophe Aubry
,De Microsoft PowerPoint à OpenOffice Impress : La migration facile,Jean-Luc Delon
06/03/13,Atelier pratique : Développement d’application iPhone,Florent Morin
,De Microsoft Access à OpenOffice Base : La migration facile,Jean-Luc Delon
